sensor_reading,threat_level
1780,2
53,1
217,1
1095,1
1525,2
1216,1
1778,2
197,1
2655,3
1341,1
353,1
2124,3
2762,3
591,1
499,1
2580,3
1160,1
1139,1
598,1
1261,1
38,1
2367,3
338,1
274,1
671,1
2113,3
2647,3
2355,3
928,1
2285,3
924,1
1171,1
607,1
2263,3
2959,3
2321,3
1672,2
186,1
2843,3
1594,2
2801,3
1925,2
1968,2
1217,1
479,1
1746,2
1531,2
847,1
929,1
2501,3
1144,1
1502,2
55,1
957,1
710,1
1824,2
2769,3
289,1
2886,3
1978,2
31,1
810,1
1638,2
708,1
1768,2
1324,1
2899,3
2490,3
883,1
696,1
2351,3
1979,2
936,1
272,1
333,1
2367,3
2668,3
2201,3
355,1
1217,1
2264,3
2637,3
337,1
925,1
1104,1
414,1
1090,1
2122,3
1440,1
2480,3
2286,3
2095,2
389,1
2357,3
1623,2
764,1
612,1
1617,2
2938,3
2555,3
1962,2
2377,3
2711,3
1658,2
334,1
806,1
1743,2
119,1
1444,1
2708,3
2642,3
2449,3
657,1
2819,3
1433,1
505,1
2585,3
176,1
2243,3
1313,1
1128,1
1683,2
2497,3
2948,3
922,1
233,1
2100,3
2864,3
2525,3
810,1
2114,3
1681,2
46,1
354,1
418,1
2969,3
448,1
2999,3
453,1
1428,1
176,1
1214,1
698,1
134,1
2476,3
443,1
1127,1
116,1
52,1
2030,2
2796,3
2586,3
1213,1
2606,3
1676,2
2510,3
2900,3
483,1
525,1
702,1
2851,3
593,1
2451,3
1988,2
1447,1
139,1
1624,2
1475,1
2655,3
2599,3
2304,3
1266,1
956,1
607,1
209,1
291,1
10,1
2845,3
2316,3
1207,1
373,1
2638,3
1083,1
2264,3
976,1
47,1
1614,2
784,1
458,1
172,1
2493,3
2475,3
163,1
390,1
894,1
2972,3
806,1
1390,1
94,1
1968,2
1390,1
793,1
2937,3
490,1
727,1
1802,2
1270,1
2005,2
2573,3
1070,1
1672,2
2810,3
1356,1
2699,3
1336,1
2364,3
1849,2
676,1
2255,3
2023,2
969,1
909,1
710,1
521,1
708,1
2868,3
1559,2
889,1
1905,2
1525,2
633,1
1293,1
1960,2
571,1
1414,1
2739,3
2510,3
871,1
2255,3
1860,2
2047,2
1329,1
1332,1
2325,3
1273,1
2001,2
1466,1
403,1
2849,3
419,1
64,1
110,1
2189,3
2276,3
87,1
449,1
686,1
232,1
2052,2
2893,3
2665,3
317,1
2327,3
2779,3
121,1
1580,2
330,1
1381,1
2863,3
2695,3
2121,3
48,1
795,1
164,1
1714,2
466,1
746,1
1475,1
2375,3
341,1
860,1
111,1
1743,2
1176,1
1898,2
121,1
1611,2
447,1
843,1
2741,3
1755,2
1097,1
2849,3
953,1
1309,1
2956,3
42,1
523,1
2306,3
856,1
2233,3
2458,3
1250,1
393,1
2556,3
1512,2
2677,3
1169,1
1430,1
1974,2
2661,3
874,1
660,1
1416,1
752,1
2794,3
735,1
1744,2
1566,2
238,1
1727,2
1497,1
293,1
694,1
646,1
1129,1
1234,1
927,1
2942,3
1174,1
2277,3
2768,3
2209,3
2198,3
2980,3
1857,2
136,1
1203,1
1928,2
901,1
1942,2
1021,1
1581,2
442,1
2043,2
1811,2
2723,3
2664,3
49,1
2035,2
586,1
587,1
109,1
301,1
1141,1
767,1
2570,3
198,1
2128,3
2354,3
131,1
1075,1
500,1
2966,3
1143,1
889,1
1998,2
2205,3
1724,2
651,1
2051,2
2383,3
2230,3
1212,1
2632,3
708,1
2919,3
646,1
1015,1
353,1
2241,3
842,1
2188,3
2044,2
2756,3
1626,2
1548,2
1160,1
2846,3
1774,2
686,1
2469,3
2270,3
2626,3
1065,1
1340,1
184,1
2112,3
1886,2
788,1
1665,2
2211,3
1074,1
2025,2
990,1
624,1
1449,1
1067,1
1926,2
1628,2
1391,1
1894,2
2782,3
1728,2
264,1
1199,1
393,1
2078,2
232,1
1289,1
330,1
2626,3
1348,1
640,1
499,1
1338,1
622,1
1423,1
2594,3
529,1
2519,3
2008,2
396,1
2647,3
1672,2
2290,3
2204,3
2772,3
2825,3
1288,1
656,1
1043,1
1612,2
2204,3
2516,3
1869,2
1590,2
2347,3
351,1
2583,3
2140,3
781,1
55,1
236,1
830,1
1203,1
114,1
1308,1
1228,1
1327,1
918,1
1467,1
2459,3
1657,2
327,1
2586,3
1562,2
1952,2
748,1
1431,1
1473,1
1220,1
2344,3
1733,2
1999,2
325,1
1558,2
588,1
1920,2
2506,3
92,1
851,1
2607,3
1721,2
820,1
1769,2
76,1
745,1
2195,3
2784,3
1475,1
2063,2
495,1
2217,3
2122,3
952,1
2352,3
2336,3
601,1
622,1
1746,2
2327,3
2707,3
2368,3
2926,3
1336,1
1399,1
1211,1
570,1
874,1
102,1
596,1
1962,2
1357,1
496,1
1845,2
1839,2
1858,2
1156,1
2497,3
1707,2
2805,3
1246,1
2256,3
1927,2
461,1
1236,1
568,1
527,1
2539,3
2444,3
854,1
184,1
1271,1
234,1
2873,3
752,1
2247,3
1313,1
23,1
1887,2
9,1
1357,1
2756,3
2058,2
594,1
1799,2
1741,2
1422,1
488,1
2650,3
577,1
280,1
546,1
15,1
2904,3
1262,1
1356,1
1593,2
2249,3
878,1
1387,1
2346,3
2305,3
2952,3
541,1
738,1
1365,1
1266,1
2785,3
1895,2
377,1
1679,2
847,1
2515,3
2782,3
1133,1
1911,2
455,1
977,1
479,1
2972,3
352,1
372,1
1837,2
2590,3
2584,3
2585,3
622,1
2900,3
342,1
54,1
1222,1
1498,1
1308,1
541,1
2611,3
907,1
